fit4110-api-demo-day  | [2026-06-18 14:35:11,961] INFO - Received raw data for device: esp32-lab-a101
fit4110-api-demo-day  | [2026-06-18 14:36:30,287] INFO - Processed status: normal, published to smart-campus/events/sensor
fit4110-api-demo-day  | INFO:     127.0.0.1:38124 - "GET /health HTTP/1.1" 200 OK
fit4110-api-demo-day  | [2026-06-18 14:36:35,510] INFO - Received raw data for device: esp32-lab-a101
fit4110-api-demo-day  | [2026-06-18 14:36:35,511] INFO - Processed status: warning, published to smart-campus/events/sensor
fit4110-api-demo-day  | [2026-06-18 14:36:40,732] INFO - Received raw data for device: esp32-library-01
fit4110-api-demo-day  | [2026-06-18 14:36:40,733] INFO - Processed status: normal, published to smart-campus/events/sensor
fit4110-api-demo-day  | [2026-06-18 14:36:45,952] INFO - Received raw data for device: esp32-lab-a101
fit4110-api-demo-day  | [2026-06-18 14:36:45,952] INFO - Processed status: normal, published to smart-campus/events/sensor
fit4110-api-demo-day  | [2026-06-18 14:36:51,164] INFO - Received raw data for device: esp32-lab-a102
fit4110-api-demo-day  | [2026-06-18 14:36:51,164] INFO - Processed status: normal, published to smart-campus/events/sensor
fit4110-api-demo-day  | [2026-06-18 14:36:56,386] INFO - Received raw data for device: esp32-library-01
fit4110-api-demo-day  | [2026-06-18 14:36:56,386] INFO - Processed status: normal, published to smart-campus/events/sensor
fit4110-api-demo-day  | [2026-06-18 14:37:01,608] INFO - Received raw data for device: esp32-hall-b201
fit4110-api-demo-day  | [2026-06-18 14:37:01,609] INFO - Processed status: normal, published to smart-campus/events/sensor
fit4110-api-demo-day  | INFO:     127.0.0.1:48552 - "GET /health HTTP/1.1" 200 OK
fit4110-api-demo-day  | [2026-06-18 14:37:06,836] INFO - Received raw data for device: esp32-lab-a101
fit4110-api-demo-day  | [2026-06-18 14:37:06,837] INFO - Processed status: danger, published to smart-campus/events/sensor
fit4110-api-demo-day  | [2026-06-18 14:37:12,057] INFO - Received raw data for device: esp32-lab-a102
fit4110-api-demo-day  | [2026-06-18 14:37:12,058] INFO - Processed status: normal, published to smart-campus/events/sensor
fit4110-api-demo-day  | [2026-06-18 14:37:17,277] INFO - Received raw data for device: esp32-hall-b201
fit4110-api-demo-day  | [2026-06-18 14:37:17,278] INFO - Processed status: normal, published to smart-campus/events/sensor
fit4110-api-demo-day  | [2026-06-18 14:37:22,500] INFO - Received raw data for device: esp32-lab-a102
fit4110-api-demo-day  | [2026-06-18 14:37:22,501] INFO - Processed status: normal, published to smart-campus/events/sensor
fit4110-api-demo-day  | INFO:     172.20.0.1:42330 - "GET /health HTTP/1.1" 200 OK
fit4110-api-demo-day  | [2026-06-18 14:37:27,732] INFO - Received raw data for device: esp32-library-01
fit4110-api-demo-day  | [2026-06-18 14:37:27,733] INFO - Processed status: normal, published to smart-campus/events/sensor
fit4110-api-demo-day  | INFO:     172.20.0.1:42344 - "GET /health HTTP/1.1" 200 OK
